Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/frontend/public with glob **/*.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/frontend/public with glob **/*.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/main/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/main/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/map/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/map/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/odsay/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/odsay/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/card/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/card/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/calculate/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/calculate/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1710088880.7084477
File /Users/parkjiyoung/saveus/BACK/saveus/settings.py first seen with mtime 1718688239.7526186
File /Users/parkjiyoung/saveus/BACK/saveus/settings.py first seen with mtime 1718688239.7526186
File /Users/parkjiyoung/saveus/BACK/main/apps.py first seen with mtime 1716436390.9807603
File /Users/parkjiyoung/saveus/BACK/main/apps.py first seen with mtime 1716436390.9807603
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1716791395.3332047
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1716791395.3332047
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1716791395.273716
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1716791395.273716
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1716791395.2598996
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1716791395.2598996
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1716791395.3096259
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1716791395.3096259
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1690901958.891213
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1690901958.891213
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1716791395.2442176
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1716791395.2442176
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1716791395.3318493
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1716791395.3318493
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/MySQLdb/times.py first seen with mtime 1710088880.7077699
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/MySQLdb/times.py first seen with mtime 1710088880.7077699
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/urllib3/util/proxy.py first seen with mtime 1715635958.4540825
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/urllib3/util/proxy.py first seen with mtime 1715635958.4540825
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1716791395.3101926
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1716791395.3101926
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1716791395.3121216
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1716791395.3121216
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1716791395.3300202
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1716791395.3300202
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/validators.py first seen with mtime 1711135167.5207112
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/validators.py first seen with mtime 1711135167.5207112
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1716791395.2805433
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1716791395.2805433
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/urllib/request.py first seen with mtime 1703345987.6420105
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/urllib/request.py first seen with mtime 1703345987.6420105
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1690901958.8916671
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1690901958.8916671
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/types.py first seen with mtime 1703345984.8910441
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/types.py first seen with mtime 1703345984.8910441
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/_brotli.cpython-310-darwin.so first seen with mtime 1714483422.6490722
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/_brotli.cpython-310-darwin.so first seen with mtime 1714483422.6490722
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/idna/package_data.py first seen with mtime 1714398896.2214713
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/idna/package_data.py first seen with mtime 1714398896.2214713
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1716791394.7686224
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1716791394.7686224
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/requests/auth.py first seen with mtime 1707355729.3728127
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/requests/auth.py first seen with mtime 1707355729.3728127
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/dis.py first seen with mtime 1703345984.5815904
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/dis.py first seen with mtime 1703345984.5815904
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1716791726.4732141
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1716791726.4732141
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/unittest/suite.py first seen with mtime 1703345987.620884
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/unittest/suite.py first seen with mtime 1703345987.620884
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/urllib3/util/__init__.py first seen with mtime 1715635958.4538002
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/urllib3/util/__init__.py first seen with mtime 1715635958.4538002
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/urllib3/_version.py first seen with mtime 1715635958.4496152
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/urllib3/_version.py first seen with mtime 1715635958.4496152
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1703345987.7015214
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1703345987.7015214
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1716791395.2773669
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1716791395.2773669
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1716791395.2711115
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1716791395.2711115
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1716791395.2592247
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1716791395.2592247
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1716791395.2796187
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1716791395.2796187
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1690901958.8929932
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1690901958.8929932
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/lib-dynload/termios.cpython-310-darwin.so first seen with mtime 1703346044.2821758
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/lib-dynload/termios.cpython-310-darwin.so first seen with mtime 1703346044.2821758
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/http/cookies.py first seen with mtime 1703345986.5208704
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/http/cookies.py first seen with mtime 1703345986.5208704
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/importlib/util.py first seen with mtime 1703345986.9925833
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/importlib/util.py first seen with mtime 1703345986.9925833
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1716791395.2439291
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1716791395.2439291
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1716791395.2492557
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1716791395.2492557
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1716791395.28311
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1716791395.28311
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/bz2.py first seen with mtime 1703345984.4863355
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/bz2.py first seen with mtime 1703345984.4863355
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1716791394.63575
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1716791394.63575
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/pprint.py first seen with mtime 1703345984.7320893
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/pprint.py first seen with mtime 1703345984.7320893
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1716791394.8230202
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1716791394.8230202
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/authtoken/__init__.py first seen with mtime 1711135167.5207112
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/authtoken/__init__.py first seen with mtime 1711135167.5207112
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1716791395.317171
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1716791395.317171
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-darwin.so first seen with mtime 1703346038.9714992
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-darwin.so first seen with mtime 1703346038.9714992
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/requests/exceptions.py first seen with mtime 1707355729.373502
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/requests/exceptions.py first seen with mtime 1707355729.373502
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/urllib3/util/connection.py first seen with mtime 1715635958.453945
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/urllib3/util/connection.py first seen with mtime 1715635958.453945
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/lib-dynload/_csv.cpython-310-darwin.so first seen with mtime 1703346035.3229518
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/lib-dynload/_csv.cpython-310-darwin.so first seen with mtime 1703346035.3229518
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1716791394.8207994
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1716791394.8207994
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/requests/status_codes.py first seen with mtime 1707355729.3745356
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/requests/status_codes.py first seen with mtime 1707355729.3745356
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1716791395.246611
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1716791395.246611
File /Users/parkjiyoung/saveus/BACK/odsay/admin.py first seen with mtime 1716481907.3111656
File /Users/parkjiyoung/saveus/BACK/odsay/admin.py first seen with mtime 1716481907.3111656
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/asyncio/base_futures.py first seen with mtime 1703345984.9485908
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/asyncio/base_futures.py first seen with mtime 1703345984.9485908
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/importlib/readers.py first seen with mtime 1703345986.9864593
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/importlib/readers.py first seen with mtime 1703345986.9864593
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/email/utils.py first seen with mtime 1703345985.6285062
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/email/utils.py first seen with mtime 1703345985.6285062
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1716791395.2432604
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1716791395.2432604
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1716791395.3334572
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1716791395.3334572
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1716791395.257581
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1716791395.257581
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1716791395.2413232
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1716791395.2413232
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1716791394.638145
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1716791394.638145
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/charset_normalizer/utils.py first seen with mtime 1630003258.0
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/charset_normalizer/utils.py first seen with mtime 1630003258.0
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1716791395.238608
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1716791395.238608
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/csv.py first seen with mtime 1703345984.5659676
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/csv.py first seen with mtime 1703345984.5659676
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1716791395.3134382
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1716791395.3134382
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/urllib/parse.py first seen with mtime 1703345987.6388962
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/urllib/parse.py first seen with mtime 1703345987.6388962
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1716791394.88378
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1716791394.88378
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1711135167.5807152
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1711135167.5807152
